occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.424,0.424,0.233,0,0,0,0,0.648,0.206,0,0,0
1,0.411,0.411,0,0,0,0,0,0.648,0.246,0,0,0
1,0.394,0.394,0,0,0,0,0,0.648,0.27,0,0,0
1,0.382,0.382,0,0,0,0,0,0.648,0.29,0,0,0.0415
1,0.378,0.378,0,0,0,0,0,0.648,0.343,0,0,0.0415
1,0.378,0.378,0,0,0,0,0,0.648,0.391,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.249
1,0.382,0.382,0,0,0,0,0,0.725,0.452,0,0,0.207
1,0.4,0.4,0,0,0,0,0,0.771,0.468,0,0,0.0829
1,0.453,0.453,0,0,0,0,0,0.787,0.551,0,0,0
1,0.567,0.567,0,0,0,0,0,0.771,0.725,0,0,0.0415
1,0.73,0.73,0,0,0,0,0,0.741,0.852,0,0,0
1,0.861,0.861,0,0,0,0,0,0.679,0.786,0,0,0
1,0.606,0.606,0,0,0,0,0,0.617,0.496,0,0,0
1,0.249,0.249,0,0,0,0,0,0.571,0.226,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.14,0.14,0,0,0,0,0,0.555,0.0395,0,0,0.254
1,0.33,0.33,0,0,0,0,0,0.586,0.0637,0,0,0.166
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.249
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.453,0.453,0,0,0,0,0,0.787,0.461,0,0,0
1,0.567,0.567,0,0,0,0,0,0.771,0.646,0,0,0
1,0.73,0.73,0,0,0,0,0,0.741,0.797,0,0,0
1,0.861,0.861,0,0,0,0,0,0.679,0.756,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.104
1,0.417,0.417,0,0,0,0,0,0.633,0.0879,0,0,0.51
1,0.427,0.427,0,0,0,0,0,0.648,0.108,0,0,0.185
1,0.424,0.424,0,0,0,0,0,0.648,0.127,0,0,0.0625
1,0.411,0.411,0,0,0,0,0,0.648,0.143,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.166
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.166
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.382,0.382,0,0,0,0,0,0.725,0.279,0,0,0
1,0.4,0.4,0,0,0,0,0,0.771,0.343,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
1,0.73,0.73,0,0,0,0,0,0.741,0.797,0,0,0.207
1,0.861,0.861,0,0,0,0,0,0.679,0.756,0,0,0.0885
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.4,0.4,0,0,0,0,0,0.771,0.343,0,0,0.201
1,0.453,0.453,0,0,0,0,0,0.787,0.461,0,0,0.196
1,0.567,0.567,0,0,0,0,0,0.771,0.646,0,0,0.161
1,0.73,0.73,0,0,0,0,0,0.741,0.797,0,0,0.229
1,0.861,0.861,0,0,0,0,0,0.679,0.756,0,0,0.409
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.382,0.382,0,0,0,0,0,0.725,0.279,0,0,0
1,0.4,0.4,0,0,0,0,0,0.771,0.343,0,0,0
1,0.453,0.453,0,0.683,0,0,0,0.787,0.461,0.42,0,0
1,0.567,0.567,0,0.3,0,0,0,0.771,0.646,0.878,0,0.207
1,0.73,0.73,0,0,0,0,0,0.741,0.797,0.453,0,0.166
1,0.861,0.861,0,0,0,0,0,0.679,0.756,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.14,0.14,0,0,0,0,0,0.555,0.0395,0,0,0.184
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.207
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.567,0.567,0,0,0,0,0,0.771,0.646,0,0,0
1,0.73,0.73,0,0,0,0,0,0.741,0.797,0,0,0.317
1,0.861,0.861,0,0,0,0,0,0.679,0.756,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.249
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.411,0.411,0,0,0,0,0,0.648,0.246,0,0,0
1,0.394,0.394,0,0,0,0,0,0.648,0.27,0,0,0
1,0.382,0.382,0,0,0,0,0,0.648,0.29,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0829
1,0.378,0.378,0,0,0,0,0,0.648,0.391,0,0,0
1,0.378,0.378,0,0,0,0,0,0.679,0.431,0,0,0.166
1,0.382,0.382,0,0,0,0,0,0.725,0.452,0,0,0
1,0.4,0.4,0,0,0,0,0,0.771,0.468,0,0,0.0829
1,0.453,0.453,0,0,0,0,0,0.787,0.551,0,0.0138,0.0415
1,0.567,0.567,0,0,0.319,0.483,0,0.771,0.725,0,0.982,0.0415
1,0.73,0.73,0.883,0,0,0,0,0.741,0.852,0,0.101,0
1,0.861,0.861,0.283,0,0,0,0,0.679,0.786,0,0,0.29
1,0.606,0.606,0,0.983,0,0,0,0.617,0.496,0.884,0,0
1,0.249,0.249,0,0,0,0,0,0.571,0.226,0,0,0.314
1,0.124,0.124,0,0,0,0,0,0.555,0.0966,0,0,0
1,0.0742,0.0742,0,0,0,0,0,0.555,0.0483,0,0,0
1,0.0495,0.0495,0,0,0,0,0,0.555,0.0264,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.417,0.417,0.883,0,0,0,0,0.633,0.0944,0,0,0
1,0.427,0.427,0.283,0,0,0,0,0.648,0.156,0,0,0
1,0.424,0.424,0,0,0,0,0,0.648,0.206,0,0,0.12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.29
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.378,0.378,0,0,0,0,0,0.648,0.343,0,0,0
1,0.378,0.378,0,0,0,0,0,0.648,0.391,0,0,0
1,0.378,0.378,0,0,0,0,0,0.679,0.431,0,0,0
1,0.382,0.382,0.133,0,0,0,0,0.725,0.452,0,0,0.0829
1,0.4,0.4,0.567,0,0,0,0,0.771,0.468,0,0,0
1,0.453,0.453,0,0.75,0,0,0,0.787,0.551,0.545,0,0
1,0.567,0.567,0,0.233,0,0,0,0.771,0.725,0.573,0,0.124
1,0.73,0.73,0,0,0,0,0,0.741,0.852,0,0,0
1,0.861,0.861,0,0,0,0,0,0.679,0.786,0,0,0.194
1,0.606,0.606,0,0,0,0,0,0.617,0.496,0,0,0.254
1,0.249,0.249,0,0,0,0,0,0.571,0.226,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.417,0.417,0,0,0,0,0,0.633,0.0879,0,0,0.0679
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.456
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.417,0.417,0.7,0,0,0,0,0.633,0.0879,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.0667,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.453,0.453,0.633,0,0,0,0,0.787,0.461,0,0,0
1,0.567,0.567,0,0,0,0,0,0.771,0.646,0,0,0
1,0.73,0.73,0,0,0,0,0,0.741,0.797,0,0,0
1,0.861,0.861,0,0,0,0,0,0.679,0.756,0,0,0.0829
1,0.606,0.606,0,0,0,0,0,0.617,0.457,0,0,0.0829
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0,0.555,0.0198,0,0,0
1,0.0495,0.0495,0,0,0,0,0,0.555,0.0154,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.104
1,0.33,0.33,0,0,0,0,0,0.586,0.0637,0,0,0.261
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.317,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.4,0.4,0.15,0,0,0,0,0.771,0.343,0,0,0
1,0.453,0.453,0,0,0,0,0,0.787,0.461,0,0,0
1,0.567,0.567,0,0,0,0,0,0.771,0.646,0,0,0
1,0.73,0.73,0,0,0,0,0,0.741,0.797,0,0,0.249
1,0.861,0.861,0,0,0,0,0,0.679,0.756,0,0,0.0829
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.166
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.103
1,0.14,0.14,0,0,0,0,0,0.555,0.0395,0,0,0.0946
1,0.33,0.33,0,0,0,0,0,0.586,0.0637,0,0,0.187
1,0.417,0.417,0,0,0,0,0,0.633,0.0879,0,0,0.166
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.382,0.382,0,0.183,0,0,0,0.725,0.279,0.0818,0,0.168
1,0.4,0.4,0,0.8,0,0,0,0.771,0.343,0.851,0,0
1,0.453,0.453,0,0,0,0,0,0.787,0.461,0.951,0,0
1,0.567,0.567,0,0,0,0,0,0.771,0.646,0,0,0.0415
1,0.73,0.73,0,0,0,0,0,0.741,0.797,0,0,0.0415
1,0.861,0.861,0,0.683,0,0,0,0.679,0.756,0.59,0,0.0415
1,0.0495,0.0495,0,0.05,0,0,0.421,0.562,0.0159,0.513,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0529,0.0529,0.467,0,0,0,0,0.555,0.0242,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.318
1,0.427,0.427,0,0,0,0,0,0.648,0.108,0,0,0.176
1,0.424,0.424,0,0,0,0,0,0.648,0.127,0,0,0.147
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.382,0.382,0,0,0,0,0,0.725,0.279,0,0,0
1,0.4,0.4,0,0,0,0,0,0.771,0.343,0,0,0
1,0.453,0.453,0,0,0,0,0,0.787,0.461,0,0,0
1,0.567,0.567,0,0,0,0,0,0.771,0.646,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.249
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.33,0.33,0,0,0,0,0,0.586,0.0527,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0415
1,0.411,0.411,0,0,0,0,0,0.648,0.246,0,0,0.187
1,0.394,0.394,0,0,0,0,0,0.648,0.27,0,0,0.159
1,0.382,0.382,0,0,0,0,0,0.648,0.29,0,0,0.163
1,0.378,0.378,0,0,0,0,0,0.648,0.343,0,0,0
1,0.378,0.378,0,0,0,0,0,0.648,0.391,0,0,0.124
1,0.378,0.378,0,0,0,0,0,0.679,0.431,0,0,0
1,0.382,0.382,0,0,0,0,0,0.725,0.452,0,0,0.124
1,0.4,0.4,0,0,0,0,0,0.771,0.468,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0829
1,0.567,0.567,0.367,0,0,0,0,0.771,0.725,0,0,0.124
1,0.73,0.73,0.567,0,0,0,0,0.741,0.852,0,0,0.124
1,0.861,0.861,0,0,0,0,0,0.679,0.786,0,0,0
1,0.606,0.606,0,0,0,0,0,0.617,0.496,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.382,0.382,0,0,0,0,0,0.648,0.29,0,0,0
1,0.378,0.378,0,0,0,0,0,0.648,0.343,0,0,0
1,0.378,0.378,0,0,0,0,0,0.648,0.391,0,0,0
1,0.378,0.378,0,0,0,0,0,0.679,0.431,0,0,0.0829
1,0.382,0.382,0,0,0,0,0,0.725,0.452,0,0,0
1,0.4,0.4,0,0,0,0,0,0.771,0.468,0,0,0.0415
1,0.453,0.453,0,0,0,0,0,0.787,0.551,0,0,0
1,0.567,0.567,0,0,0,0,0,0.771,0.725,0,0,0.124
1,0.73,0.73,0,0,0,0,0,0.741,0.852,0,0,0.207
1,0.861,0.861,0,0,0,0,0,0.679,0.786,0,0,0
1,0.606,0.606,0,0,0,0,0,0.617,0.496,0,0,0.295
1,0.249,0.249,0,0,0,0,0,0.571,0.226,0,0,0.199
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0518,0.0518,0,0,0,0,0,0.558,0.024,0,0,0.162
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
