occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.323,0.323,0,0,0,0,0.421,0.538,0.298,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.352,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.402,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.563,0.443,0,0,0.376
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
1,0.33,0.33,0,0,0,0,0.421,0.64,0.481,0,0,0.0417
1,0.356,0.356,0,0,0,0,0.912,0.653,0.567,0,0,0.292
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.556
1,0.53,0.53,0,0,0,0,1,0.615,0.876,0,0,0.168
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.167
1,0.541,0.541,0,0,0,0,1,0.512,0.51,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0.336,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.38,0.38,0,0.917,0,0,0.421,0.538,0.16,0.368,0,0
1,0.362,0.362,0,0,0,0,0.421,0.538,0.212,0.675,0,0
1,0.351,0.351,0,0,0,0,0.421,0.538,0.253,0.533,0,0
1,0.335,0.335,0,0,0,0,0.421,0.538,0.278,0,0,0
1,0.323,0.323,0,0,0,0,0.421,0.538,0.298,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.352,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.402,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.563,0.443,0,0,0.0417
1,0.322,0.322,0,0,0.0333,0,0.421,0.602,0.465,0,0.332,0.709
1,0.33,0.33,0,0,1,0,0.421,0.64,0.481,0,0.525,0.0417
1,0.356,0.356,0,0,1,0,0.912,0.653,0.567,0,0.324,0.125
1,0.419,0.419,0,0,0.317,0.917,1,0.64,0.745,0,0.556,0.0417
1,0.53,0.53,0,0,0,0,1,0.615,0.876,0,0.222,0
1,0.668,0.668,0,0,0,0,1,0.563,0.808,0,0,0.209
1,0.541,0.541,0,0,0,0,1,0.512,0.51,0,0,0
1,0.249,0.249,0,0.45,0,0,1,0.474,0.233,0,0,0
1,0.124,0.124,0,0,0,0,1,0.461,0.0835,0.158,0,0
1,0.0742,0.0742,0,0,0,0,1,0.461,0.0406,0,0,0
1,0.0495,0.0495,0,0,0,0,1,0.461,0.0203,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.133
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0903,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.352,0,0,0
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.38,0.38,0,0,0,0,0.421,0.538,0.111,0,0,0.234
1,0.362,0.362,0,0,0,0,0.421,0.538,0.131,0,0,0.28
1,0.351,0.351,0,0,0,0,0.421,0.538,0.147,0,0,0.126
1,0.335,0.335,0,0,0,0,0.421,0.538,0.163,0,0,0.177
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.351
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.13,0.13,0,0,0,0,1,0.461,0.0406,0,0,0.284
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.185
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.233,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0,0,0.0417
1,0.541,0.541,0,0,0,0,1,0.512,0.47,0,0,0.292
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.362,0.362,0,0,0,0,0.421,0.538,0.131,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0.193
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0.142
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0,0,0.318
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.376
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.166
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.222
1,0.38,0.38,0,0,0,0,0.421,0.538,0.111,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.234
1,0.33,0.33,0,0,0,0,0.421,0.64,0.352,0,0,0.165
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0.0835
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0742,0.0742,0,0,0,0,1,0.461,0.0497,0,0,0
1,0.0495,0.0495,0,0,0,0,1,0.461,0.0271,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.236
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0943
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.351,0.351,0,0,0,0,0.421,0.538,0.253,0,0,0
1,0.335,0.335,0,0,0,0,0.421,0.538,0.278,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.402,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.563,0.443,0,0,0.0417
1,0.322,0.322,0,0,0,0,0.421,0.602,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0.133,0,0,0,0.421,0.562,0.0181,0,0,0.167
1,0.419,0.419,1,0,0,0,1,0.64,0.745,0,0,0.0417
1,0.53,0.53,0.5,0,0,0,1,0.615,0.876,0,0,0.292
1,0.668,0.668,0,0,0,0,1,0.563,0.808,0,0,0
1,0.541,0.541,0,0,0,0,1,0.512,0.51,0,0,0.203
1,0.249,0.249,0,0,0,0,1,0.474,0.233,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0.133,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.13,0.13,0.1,0,0,0,1,0.461,0.0316,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0542,0,0,0
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0971,0,0,0
1,0.38,0.38,0,0,0,0,0.421,0.538,0.16,0,0,0
1,0.362,0.362,0,0,0,0,0.421,0.538,0.212,0,0,0.0417
1,0.351,0.351,0,0,0,0,0.421,0.538,0.253,0,0,0.117
1,0.335,0.335,0,0,0,0,0.421,0.538,0.278,0,0,0
1,0.323,0.323,0,0,0,0,0.421,0.538,0.298,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.352,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.402,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.563,0.443,0,0,0
1,0.322,0.322,0,0,0,0,0.421,0.602,0.465,0,0,0.0417
1,0.33,0.33,0,0,0,0,0.421,0.64,0.481,0,0,0.0417
1,0.356,0.356,0,0,0,0,0.912,0.653,0.567,0,0,0.0417
1,0.419,0.419,0,0,0,0,1,0.64,0.745,0,0,0.0835
1,0.53,0.53,0,0,0,0,1,0.615,0.876,0,0,0.0417
1,0.668,0.668,0,0,0,0,1,0.563,0.808,0,0,0.0417
1,0.541,0.541,0,0,0,0,1,0.512,0.51,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.7,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.334
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.322,0.322,0,0,0,0,0.421,0.602,0.287,0,0,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.352,0,0,0
1,0.356,0.356,0,0.3,0,0,0.912,0.653,0.474,0,0,0
1,0.419,0.419,0,0.15,0,0,1,0.64,0.664,0.572,0,0.215
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0.0417
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0,0,0.0835
1,0.541,0.541,0,0,0,0,1,0.512,0.47,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.139
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0903,0,0,0.288
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.323,0.323,0,0,0,0,0.421,0.538,0.172,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.194,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.205,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.563,0.23,0,0,0
1,0.322,0.322,0,0,0,0,0.421,0.602,0.287,0,0,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.352,0,0,0
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0,0,0.0417
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0.125
1,0.53,0.53,0,0.8,0,0,1,0.615,0.82,0.158,0,0.25
0,0.0495,0.0495,0,0.117,0,0,0.421,0.562,0.0159,0.349,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.0942
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0903,0,0,0.318
1,0.38,0.38,0,0,0,0,0.421,0.538,0.111,0,0,0.393
1,0.362,0.362,0,0,0,0,0.421,0.538,0.131,0,0,0.782
1,0.351,0.351,0,0,0,0,0.421,0.538,0.147,0,0,0.18
1,0.335,0.335,0,0,0,0,0.421,0.538,0.163,0,0,0.456
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.288
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.356,0.356,0,0.683,0,0,0.912,0.653,0.474,0.131,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0.717,0,0
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.334
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.252
1,0.13,0.13,0,0,0,0,1,0.461,0.0406,0,0,0.28
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0903,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.292
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.352,0,0,0.633
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0,0,0.644
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0.19
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0.353
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0,0,0.285
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.335,0.335,0,0,0,0,0.421,0.538,0.278,0,0,0
1,0.323,0.323,0,0,0,0,0.421,0.538,0.298,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.352,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.563,0.443,0,0,0
1,0.322,0.322,0,0,0,0,0.421,0.602,0.465,0,0,0.0835
1,0.33,0.33,0,0,0,0,0.421,0.64,0.481,0,0,0
1,0.356,0.356,0,0.683,0,0,0.912,0.653,0.567,0.134,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.745,0.803,0,0.167
1,0.53,0.53,0,0,0,0,1,0.615,0.876,0.809,0,0.292
1,0.668,0.668,0,0,0,0,1,0.563,0.808,0,0,0.0835
1,0.541,0.541,0,0,0,0,1,0.512,0.51,0,0,0
1,0.249,0.249,0,0,0,0,1,0.474,0.233,0,0,0.0835
1,0.124,0.124,0,0,0,0,1,0.461,0.0993,0,0,0
1,0.0742,0.0742,0,0,0,0,1,0.461,0.0497,0,0,0
1,0.0495,0.0495,0,0,0,0,1,0.461,0.0271,0,0,0
1,0.0495,0.0495,0,0,0,0,1,0.461,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.334
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.362,0.362,0,0,0,0,0.421,0.538,0.212,0,0,0
1,0.351,0.351,0,0,0,0,0.421,0.538,0.253,0,0,0
1,0.335,0.335,0,0,0,0,0.421,0.538,0.278,0,0,0.228
