occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures
1,0.538,0.0895,0.114,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.558,0.104,0.157,0,0,0.35,0
1,0.542,0.272,0.349,0,0,0.35,0.161
1,0.542,0.296,0.335,0,0,0,0.0807
1,0.542,0.33,0.326,0,0,0,0.121
1,0.542,0.384,0.324,0,0,0,0.0403
1,0.551,0.433,0.324,0,0,0,0.121
1,0.582,0.469,0.325,0,0,0,0.0807
1,0.62,0.49,0.329,0,0,0,0
1,0.65,0.531,0.343,0,0,0.233,0.0403
1,0.654,0.654,0.383,0,0,0,0.121
1,0.637,0.823,0.464,0,0,0,0.202
1,0.602,0.887,0.586,0,0,0,0
1,0.55,0.732,0.631,0,0,0,0
1,0.503,0.43,0.444,0,0,0,0
1,0.494,0.121,0.149,0,0,0,0
1,0.558,0.0224,0.0564,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.484,0.0509,0.199,0,0,0.467,0.161
1,0.507,0.0789,0.343,0.614,0.917,0,0.0403
0.583,0.545,0.0617,0.249,0.112,0,0,0.51
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.25,0.566,0.0165,0.0501,0,0,0,0
0.417,0.599,0.162,0.168,0,0,0,0.0807
1,0.651,0.419,0.345,0,0,0,0.282
1,0.653,0.575,0.387,0,0,0.467,0.121
1,0.635,0.758,0.471,0,0,0,0
1,0.598,0.834,0.595,0,0,0,0
1,0.547,0.675,0.623,0,0,0,0
1,0.562,0.0558,0.0915,0,0,0,0
1,0.544,0.0652,0.101,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.535,0.038,0.158,0,0,0,0.0403
1,0.507,0.0789,0.343,0,0,0,0.219
1,0.535,0.103,0.388,0,0,0,0.471
0.333,0.558,0.0494,0.162,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.583,0.134,0.165,0,0,0,0.161
1,0.623,0.327,0.329,0,0,0,0.121
1,0.651,0.419,0.345,0,0,0,0
1,0.653,0.575,0.387,0,0,0,0.242
1,0.635,0.758,0.471,0,0,0,0
0.75,0.585,0.625,0.473,0,0,0,0.192
1,0.547,0.675,0.623,0,0,0,0.222
1,0.5,0.373,0.424,0,0,0,0.0403
1,0.515,0.13,0.168,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.549,0.0208,0.0637,0,0,0,0.1
1,0.476,0.053,0.205,0,0,0.233,0.541
1,0.507,0.0789,0.343,0,0,0.417,0.151
0.0833,0.563,0.023,0.0785,0,0,0.283,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.555,0.208,0.301,0,0,0.167,0
1,0.584,0.264,0.325,0,0,0.0667,0.161
1,0.623,0.327,0.329,0,0,0,0.0807
1,0.651,0.419,0.345,0,0,0,0
0.583,0.62,0.295,0.231,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.551,0.049,0.0838,0,0,0,0.0562
1,0.494,0.111,0.149,0,0,0,0.165
1,0.507,0.0576,0.0939,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.583,0.541,0.0229,0.0704,0,0,0,0.121
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.584,0.19,0.234,0,0,0,0.202
1,0.623,0.327,0.329,0,0,0,0.242
1,0.651,0.419,0.345,0,0,0,0.242
1,0.653,0.575,0.387,0,0,0,0
1,0.635,0.758,0.471,0,0,0,0.0403
1,0.598,0.834,0.595,0,0,0,0.0403
1,0.566,0.0825,0.102,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.583,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.562,0.0494,0.0957,0,0,0.167,0.0403
1,0.553,0.224,0.324,0,0,0.0667,0.161
1,0.584,0.264,0.325,0,0,0,0.359
1,0.623,0.327,0.329,0,0,0,0.453
0.25,0.588,0.125,0.125,0,0,0,0
1,0.62,0.295,0.231,0,0,0,0.121
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.538,0.0887,0.114,0.139,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.531,0.0238,0.0786,0,0,0,0.0638
1,0.474,0.0411,0.193,0,0,0.35,0
1,0.504,0.072,0.337,0,0,1,0.0403
1,0.534,0.124,0.389,0,0,0.283,0
1,0.542,0.186,0.379,0,0,0,0
1,0.542,0.236,0.363,0,0,0,0
1,0.542,0.272,0.349,0,0,0,0.0403
0.75,0.548,0.223,0.266,0,0,0.1,0.0403
1,0.542,0.33,0.326,0,0,0.133,0.0403
1,0.542,0.384,0.324,0,0,0,0.121
1,0.551,0.433,0.324,0,0,0,0.121
1,0.582,0.469,0.325,0,0,0,0.0807
1,0.62,0.49,0.329,0,0,0,0.0807
1,0.65,0.531,0.343,0,0,0,0
0.65,0.626,0.39,0.252,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.1,0.561,0.0701,0.0998,0.137,0.1,0,0
1,0.503,0.43,0.444,0.719,0.817,0,0
1,0.537,0.0932,0.117,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.558,0.104,0.157,0.213,0.1,0,0.0807
1,0.542,0.272,0.349,0.566,1,0,0
1,0.542,0.296,0.335,0.643,0.0333,0,0
1,0.542,0.33,0.326,0.667,0,0,0.0403
1,0.542,0.384,0.324,0.416,0,0,0.121
1,0.551,0.433,0.324,0,0,0,0.242
0.65,0.567,0.306,0.228,0,0,0,0.0403
0.5,0.587,0.251,0.188,0,0,0,0.161
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.35,0.567,0.307,0.269,0,0,0,0
1,0.55,0.732,0.631,0,0,0,0.128
1,0.559,0.0956,0.125,0,0,0,0
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.524,0.0272,0.084,0,0,0,0.224
0.5,0.52,0.0337,0.12,0,0,0,0.303
0.333,0.541,0.0337,0.136,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.566,0.0165,0.0501,0,0,0,0
0.5,0.599,0.162,0.168,0,0,0,0.121
1,0.651,0.419,0.345,0,0,0,0.202
0.583,0.62,0.295,0.231,0,0,0,0.282
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.594,0.764,0.555,0,0,0,0.0403
1,0.567,0.28,0.259,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.583,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.55,0.134,0.234,0,0,0,0.363
1,0.542,0.207,0.324,0,0,0,0.0403
1,0.553,0.224,0.324,0,0,0,0.0403
1,0.584,0.264,0.325,0,0,0,0.282
1,0.623,0.327,0.329,0,0,0,0
1,0.651,0.419,0.345,0,0,0,0.0403
1,0.653,0.575,0.387,0,0,0,0.0807
1,0.635,0.758,0.471,0,0,0,0
1,0.598,0.834,0.595,0,0,0,0
1,0.547,0.675,0.623,0,0,0,0.121
1,0.537,0.292,0.34,0,0,0,0
1,0.544,0.0652,0.101,0,0,0.05,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.541,0.0165,0.0501,0,0,0,0.279
1,0.524,0.0272,0.084,0,0,0,0.16
0.583,0.507,0.0315,0.0976,0,0,0,0.139
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.567,0.109,0.164,0,0,0,0
0.5,0.583,0.152,0.188,0,0,0,0.202
1,0.623,0.327,0.329,0,0,0,0.403
1,0.651,0.419,0.345,0,0,0,0.0403
1,0.653,0.575,0.387,0,0,0,0
1,0.635,0.758,0.471,0.605,0.917,0,0.121
1,0.598,0.834,0.595,0.888,0,0,0.0403
1,0.547,0.675,0.623,0.726,0,0,0
1,0.5,0.373,0.424,0.11,0,0.417,0.0403
1,0.472,0.16,0.199,0,0,0,0
1,0.465,0.0683,0.104,0,0,0,0
1,0.558,0.0187,0.0522,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.583,0.516,0.0212,0.0508,0,0,0,0.215
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.625,0.303,0.25,0,0,0,0.194
1,0.653,0.575,0.387,0,0,0,0.233
1,0.635,0.758,0.471,0,0,0,0.323
1,0.598,0.834,0.595,0,0,0,0.0403
1,0.547,0.675,0.623,0,0,0,0
1,0.5,0.373,0.424,0,0,0,0.121
1,0.494,0.111,0.149,0,0,0,0
1,0.465,0.0683,0.104,0,0,0,0
1,0.507,0.0315,0.0647,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.583,0.528,0.0423,0.179,0,0,0,0.121
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.599,0.162,0.168,0,0,0,0.124
1,0.651,0.419,0.345,0,0,0.233,0.242
1,0.653,0.575,0.387,0,0,0,0.161
1,0.635,0.758,0.471,0,0,0,0.161
1,0.598,0.834,0.595,0,0,0,0.0807
1,0.567,0.478,0.415,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.538,0.0887,0.114,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.558,0.113,0.151,0,0,0.35,0.0807
1,0.542,0.296,0.335,0,0,0.117,0.202
1,0.542,0.33,0.326,0,0,0,0.0403
1,0.542,0.384,0.324,0,0,0,0.0807
1,0.551,0.433,0.324,0,0,0,0.0403
1,0.582,0.469,0.325,0,0,0,0.0807
1,0.62,0.49,0.329,0,0,0.6,0
1,0.65,0.531,0.343,0,0,1,0.0403
1,0.654,0.654,0.383,0,0,1,0
1,0.637,0.823,0.464,0,0,1,0
1,0.602,0.887,0.586,0,0,0.15,0
1,0.55,0.732,0.631,0,0,0,0.384
1,0.503,0.43,0.444,0,0,0,0.148
1,0.473,0.193,0.208,0,0,0,0
1,0.5,0.0738,0.0989,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.558,0.0706,0.167,0,0,0,0
1,0.542,0.186,0.379,0,0,0,0.121
1,0.542,0.236,0.363,0,0,0,0.253
0.15,0.563,0.0555,0.0958,0,0,0,0.172
0,0.566,0.0189,0.0501,0,0,0,0
0.85,0.546,0.286,0.285,0,0,0.467,0.0807
1,0.542,0.384,0.324,0,0,0,0
1,0.551,0.433,0.324,0,0,0,0.0807
1,0.567,0.306,0.228,0,0,0,0
1,0.574,0.067,0.0785,0,0,0,0
1,0.65,0.531,0.343,0,0,0,0.0403
1,0.654,0.654,0.383,0,0,0,0.0807
1,0.637,0.823,0.464,0,0,0,0
1,0.602,0.887,0.586,0,0,0,0
1,0.55,0.732,0.631,0,0,0,0
1,0.503,0.43,0.444,0,0,0,0.161
1,0.515,0.14,0.168,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.583,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.644,0.39,0.321,0,0,0,0.363
1,0.653,0.575,0.387,0.151,0.167,0,0.242
0.833,0.626,0.619,0.39,0.344,0.75,0,0.0403
0.667,0.58,0.555,0.433,0,0,0,0.202
1,0.547,0.675,0.623,0,0,0,0.117
1,0.5,0.373,0.424,0,0,0,0.304
1,0.511,0.0991,0.136,0,0,0,0.06
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.333,0.547,0.0294,0.115,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.644,0.39,0.321,0,0,0.233,0.121
1,0.653,0.575,0.387,0,0,0,0.242
1,0.635,0.758,0.471,0,0,0,0.0807
1,0.584,0.295,0.212,0,0,0,0.121
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.833,0.497,0.0423,0.155,0,0,0,0.183
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.555,0.208,0.301,0,0,0,0.252
0.75,0.584,0.208,0.256,0,0,0,0.121
1,0.623,0.327,0.329,0,0,0,0.323
1,0.651,0.419,0.345,0,0,0,0
1,0.653,0.575,0.387,0,0,0,0.116
1,0.635,0.758,0.471,0,0,0,0
1,0.598,0.834,0.595,0,0,0,0
1,0.547,0.675,0.623,0,0,0,0
1,0.537,0.292,0.34,0,0,0,0
1,0.544,0.0652,0.101,0,0,0,0.124
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.583,0.516,0.0294,0.0908,0,0,0,0.408
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.504,0.334,0.383,0,0,0,0.242
1,0.494,0.111,0.149,0,0,0,0.16
1,0.558,0.0224,0.0564,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.524,0.0272,0.084,0,0,0,0.444
1,0.476,0.053,0.205,0,0,0,0.58
0.333,0.541,0.0337,0.136,0,0,0,0.121
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.622,0.416,0.283,0,0,0,0.121
1,0.635,0.758,0.471,0,0,0.417,0.252
1,0.598,0.834,0.595,0,0,0.283,0.216
1,0.566,0.0825,0.102,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.538,0.0887,0.114,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
0.65,0.566,0.0189,0.0501,0,0,0,0
0.35,0.558,0.104,0.157,0,0,0,0.242
1,0.542,0.272,0.349,0,0,0,0
1,0.542,0.296,0.335,0,0,0,0.0403
1,0.542,0.33,0.326,0,0,0,0.121
1,0.542,0.384,0.324,0,0,0,0.0403
1,0.551,0.433,0.324,0,0,0,0
0.65,0.567,0.306,0.228,0,0,0,0.0403
0,0.566,0.0189,0.0501,0,0,0,0
0.6,0.618,0.339,0.23,0,0,0,0.191
1,0.654,0.654,0.383,0,0,0,0.192
1,0.637,0.823,0.464,0,0,0,0.0403
1,0.602,0.887,0.586,0,0,0,0
1,0.55,0.732,0.631,0,0,0,0.0403
1,0.503,0.43,0.444,0,0,0,0
1,0.483,0.185,0.2,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.558,0.113,0.151,0,0,0,0
1,0.542,0.296,0.335,0,0,0,0.0807
1,0.542,0.33,0.326,0,0,0,0
0.65,0.551,0.245,0.228,0,0,0,0.0807
0.85,0.555,0.373,0.283,0,0,0,0.0807
1,0.582,0.469,0.325,0,0,0,0.0807
1,0.62,0.49,0.329,0,0,0,0.0807
1,0.65,0.531,0.343,0,0,0,0
1,0.654,0.654,0.383,0,0,0,0
1,0.637,0.823,0.464,0,0,0,0.202
1,0.602,0.887,0.586,0,0,0,0
1,0.55,0.732,0.631,0,0,0,0
1,0.503,0.43,0.444,0,0,0,0.0807
1,0.537,0.0916,0.117,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.473,0.0319,0.0847,0,0,0,0.389
0.583,0.507,0.0315,0.0976,0,0,0,0.161
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.582,0.096,0.102,0,0,0,0.0403
1,0.653,0.575,0.387,0,0,0,0.121
0.5,0.595,0.421,0.284,0,0,0,0.0807
1,0.598,0.834,0.595,0,0,0,0.179
1,0.547,0.675,0.623,0,0,0,0.253
1,0.562,0.0558,0.0915,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.484,0.0509,0.199,0,0,0,0
1,0.507,0.0789,0.343,0,0,0,0.241
1,0.535,0.103,0.388,0,0,0,0.181
1,0.542,0.124,0.377,0,0,0,0.102
1,0.542,0.143,0.362,0,0,0,0.233
1,0.542,0.16,0.348,0,0,0,0.169
0.583,0.552,0.106,0.219,0,0,0,0.0761
0.667,0.55,0.134,0.234,0,0,0,0.0403
0.75,0.548,0.158,0.255,0,0,0,0.504
1,0.553,0.224,0.324,0,0,0,0.362
1,0.584,0.264,0.325,0,0,0,0.0807
1,0.623,0.327,0.329,0,0,0,0.0403
1,0.651,0.419,0.345,0,0,0,0.0403
1,0.653,0.575,0.387,0,0,0,0.0403
1,0.635,0.758,0.471,0,0,0,0
