occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures
1,0.566,0.388,0.711,0.394,0,0,0,0,0,0,0
1,0.562,0.0652,0.46,0.097,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0166,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0667,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.25,0.572,0.0816,0.421,0.121,0,0,0,0,0,0,0.596
0.683,0.616,0.239,0.421,0.252,0,0,0,0,0,0,0
1,0.653,0.453,0.88,0.382,0,0,0,0,0,0,0.167
1,0.641,0.632,0.994,0.468,0,0,0,0,0,0,0.479
1,0.594,0.448,0.749,0.361,0,0,0,0,0,0,0.217
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.56,0.035,0.421,0.0695,0,0,0,0,0,0.0667,0.0835
1,0.538,0.271,0.421,0.344,0,0,0,0,0,0.4,0.125
1,0.538,0.293,0.421,0.333,0,0,0,0,0,0,0.0417
1,0.538,0.345,0.421,0.33,0,0,0,0,0,0,0
1,0.54,0.393,0.421,0.33,0,0,0,0,0,0,0.0835
1,0.566,0.431,0.421,0.33,0,0,0,0,0,0,0.25
1,0.605,0.453,0.421,0.334,0,0,0,0,0,0,0.125
1,0.641,0.473,0.454,0.348,0,0,0,0,0,0,0.0417
1,0.653,0.562,0.918,0.391,0.639,0.817,0,0,0,0,0.362
1,0.639,0.732,1,0.483,0,0.1,0,0,0,0,0.67
1,0.612,0.847,1,0.625,0,0,0,0,0,0,0.31
1,0.56,0.766,1,0.746,0,0,0,0,0,0,0.0417
1,0.51,0.478,1,0.553,0,0,0,0,0,0,0
1,0.524,0.108,0.672,0.137,0,0,0,0,0,0,0
1,0.562,0.0178,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.56,0.0334,0.421,0.0706,0,0,0,0,0,0.0667,0
1,0.538,0.247,0.421,0.36,0,0,0,0,0,0.4,0.25
1,0.538,0.271,0.421,0.344,0,0,0,0,0,0,0.0417
1,0.538,0.293,0.421,0.333,0,0,0,0,0,0,0.125
1,0.538,0.345,0.421,0.33,0,0,0,0,0,0,0.0417
1,0.54,0.393,0.421,0.33,0,0,0,0,0,0,0.125
1,0.566,0.431,0.421,0.33,0,0,0,0,0,0,0
1,0.605,0.453,0.421,0.334,0,0,0,0,0,0,0
1,0.641,0.473,0.454,0.348,0,0,0,0,0,0,0
1,0.653,0.562,0.918,0.391,0,0,0,0,0,0,0.25
1,0.639,0.732,1,0.483,0,0,0,0,0,0,0
1,0.612,0.847,1,0.625,0,0,0,0,0,0,0
1,0.56,0.766,1,0.746,0,0,0,0,0,0,0.0916
1,0.51,0.478,1,0.553,0,0,0,0,0,0,0.445
1,0.524,0.108,0.672,0.137,0,0,0,0,0,0,0.0826
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.518,0.0262,0.672,0.0855,0,0,0,0,0,0,0.125
0.0667,0.555,0.0176,0.46,0.0553,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.25,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.683,0.616,0.239,0.421,0.252,0,0,0,0,0,0.233,0.209
1,0.653,0.453,0.88,0.382,0,0,0,0,0,0,0.209
1,0.641,0.632,0.994,0.468,0.478,0.433,0,0,0,0,0.0835
1,0.58,0.253,0.604,0.219,0.544,0.483,0,0,0,0,0.0417
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.528,0.0829,0.421,0.37,0,0,0,0,0,0,0.25
1,0.537,0.106,0.421,0.39,0,0,0,0,0,0,0.0417
1,0.538,0.126,0.421,0.374,0,0,0,0,0,0,0.0417
0.567,0.548,0.0867,0.421,0.227,0,0,0,0,0,0,0.209
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.933,0.647,0.431,0.88,0.363,0,0,0,0,0,0.717,0.125
1,0.641,0.632,0.994,0.468,0,0,0,0,0,0,0.318
1,0.617,0.786,1,0.606,0,0,0,0,0,0,0.0835
1,0.565,0.068,0.46,0.0875,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.468,0.0154,0.961,0.0498,0,0,0,0,0,0,0.125
1,0.555,0.0159,0.46,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.817,0.506,0.0517,0.855,0.245,0,0,0,0,0,0,0.571
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0.22
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.683,0.546,0.134,0.421,0.241,0,0,0,0,0,0,0.0835
1,0.538,0.199,0.421,0.33,0,0,0,0,0,0,0.0417
1,0.562,0.222,0.421,0.33,0,0,0,0,0,0,0.0417
1,0.6,0.275,0.421,0.333,0,0,0,0,0,0,0.0417
1,0.638,0.338,0.421,0.345,0,0,0,0,0,0,0
1,0.653,0.453,0.88,0.382,0,0,0,0,0,0,0.125
1,0.641,0.632,0.994,0.468,0,0,0,0,0,0,0
1,0.617,0.786,1,0.606,0,0,0.203,0.433,0,0,0
1,0.565,0.068,0.46,0.0875,0,0,0.435,0.817,0.183,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0.267,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.518,0.0262,0.672,0.0855,0,0,0,0,0,0,0.173
0.817,0.499,0.0533,0.894,0.251,0,0,0,0,0,0.233,0.0417
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.683,0.546,0.134,0.421,0.241,0,0,0,0,0,0,0.167
1,0.538,0.199,0.421,0.33,0,0,0,0,0,0,0.334
1,0.562,0.222,0.421,0.33,0,0,0,0,0,0,0.0835
1,0.6,0.275,0.421,0.333,0,0,0,0,0,0,0.167
1,0.638,0.338,0.421,0.345,0,0,0,0,0,0,0
1,0.653,0.453,0.88,0.382,0.588,0.683,0.046,0.183,0,0,0
1,0.641,0.632,0.994,0.468,0.145,0,0.489,0.817,0.183,0,0
1,0.617,0.786,1,0.606,0,0,0.641,0,0.933,0,0
1,0.567,0.757,1,0.748,0,0,0.295,0,0,0,0.125
1,0.516,0.476,1,0.586,0,0,0.539,0,0,0,0
1,0.558,0.0453,0.46,0.0848,0,0,0,0,0,0,0
1,0.562,0.0166,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.518,0.0262,0.672,0.0855,0,0,0,0,0,0.233,0.0835
0.567,0.518,0.0414,0.749,0.186,0,0,0,0,0,0,0.125
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.933,0.635,0.32,0.421,0.326,0,0,0,0,0,0,0.414
1,0.653,0.453,0.88,0.382,0,0,0,0,0,0,0.0417
1,0.641,0.632,0.994,0.468,0,0,0,0,0,0,0.25
1,0.617,0.786,1,0.606,0,0,0,0,0,0,0.25
1,0.566,0.253,0.604,0.265,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.542,0.0339,0.537,0.0648,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.56,0.0308,0.421,0.0714,0,0,0,0,0,0,0
1,0.538,0.209,0.421,0.372,0,0,0,0,0,0,0.223
1,0.538,0.247,0.421,0.36,0,0,0,0,0,0,0.509
1,0.538,0.271,0.421,0.344,0,0,0,0,0,0.467,0.0417
1,0.538,0.293,0.421,0.333,0,0,0,0,0,0,0.0417
1,0.538,0.345,0.421,0.33,0,0,0,0,0,0,0.0417
1,0.54,0.393,0.421,0.33,0,0,0,0,0,0,0
1,0.566,0.431,0.421,0.33,0,0,0,0,0,0,0.0417
1,0.605,0.453,0.421,0.334,0,0,0,0,0,0,0.0835
1,0.641,0.473,0.454,0.348,0,0,0,0,0,0,0.0835
1,0.653,0.562,0.918,0.391,0,0,0,0,0,0,0
1,0.639,0.732,1,0.483,0,0,0,0,0,0,0.0417
1,0.612,0.847,1,0.625,0,0,0,0,0,0,0
1,0.56,0.766,1,0.746,0,0,0,0,0,0,0
1,0.51,0.478,1,0.553,0,0,0,0,0,0,0
1,0.473,0.217,1,0.242,0,0,0,0,0,0,0
1,0.481,0.0772,0.884,0.106,0,0,0,0,0,0,0
1,0.461,0.0468,1,0.0731,0,0,0,0,0,0,0.25
1,0.461,0.0257,1,0.0498,0,0,0,0,0,0,0.0835
1,0.468,0.0176,0.961,0.0498,0,0,0,0,0,0,0.0417
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.548,0.149,0.421,0.225,0,0,0,0,0,0,0.125
1,0.538,0.271,0.421,0.344,0,0,0,0,0,0,0.0417
1,0.538,0.293,0.421,0.333,0,0,0,0,0,0,0.0417
1,0.538,0.345,0.421,0.33,0,0,0,0,0,0,0.376
0.933,0.54,0.366,0.421,0.311,0,0,0,0,0,0,0.0417
0,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.317,0.585,0.25,0.604,0.194,0,0,0,0,0,0,0
1,0.612,0.847,1,0.625,0,0,0,0,0,0,0
1,0.56,0.766,1,0.746,0,0,0,0,0,0,0
1,0.51,0.478,1,0.553,0,0,0,0,0,0,0
1,0.48,0.212,0.961,0.237,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.528,0.0829,0.421,0.37,0,0,0,0,0,0.233,0.34
0.0667,0.559,0.0208,0.421,0.0727,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.433,0.563,0.106,0.421,0.171,0,0,0,0,0,0.433,0
1,0.6,0.275,0.421,0.333,0,0,0,0,0,0.0333,0.25
1,0.638,0.338,0.421,0.345,0,0,0,0,0,0,0.0835
1,0.653,0.453,0.88,0.382,0,0,0,0,0,0,0
1,0.641,0.632,0.994,0.468,0,0,0,0,0,0,0.0417
1,0.617,0.786,1,0.606,0,0,0,0,0,0,0
1,0.567,0.757,1,0.748,0,0,0,0,0,0,0
1,0.516,0.476,1,0.586,0,0,0,0,0,0,0
1,0.558,0.0453,0.46,0.0848,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.518,0.0262,0.672,0.0855,0,0,0,0,0,0,0.337
1,0.485,0.062,1,0.299,0,0,0,0,0,0,0.628
0.0667,0.557,0.0192,0.46,0.0672,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.933,0.599,0.261,0.421,0.314,0,0,0,0,0,0,0.323
1,0.638,0.338,0.421,0.345,0,0,0,0,0,0,0.0417
1,0.653,0.453,0.88,0.382,0,0,0,0,0,0.717,0.0417
1,0.641,0.632,0.994,0.468,0,0,0,0,0,0,0.0417
1,0.617,0.786,1,0.606,0,0,0,0,0,0,0.209
1,0.567,0.757,1,0.748,0,0,0,0,0,0,0.412
1,0.516,0.476,1,0.586,0,0,0,0,0,0,0.306
1,0.537,0.0907,0.604,0.135,0,0,0,0,0,0,0.161
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.492,0.0604,0.961,0.293,0,0,0,0,0,0.467,0.0417
0.0667,0.557,0.0192,0.46,0.0672,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.683,0.563,0.158,0.421,0.241,0,0,0,0,0,0,0.501
1,0.6,0.275,0.421,0.333,0,0,0,0,0,0,0.125
1,0.638,0.338,0.421,0.345,0,0,0,0,0,0,0.0417
1,0.653,0.453,0.88,0.382,0,0,0,0,0,0,0.25
1,0.641,0.632,0.994,0.468,0,0,0,0,0,0,0.125
1,0.617,0.786,1,0.606,0,0,0,0,0,0,0
1,0.565,0.068,0.46,0.0875,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0667,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.933,0.635,0.32,0.421,0.326,0.434,0.433,0.24,0.933,0,0,0.25
1,0.653,0.453,0.88,0.382,0.502,0.25,0,0.0667,0.933,0,0.209
1,0.641,0.632,0.994,0.468,0,0,0,0,0.183,0,0.0835
1,0.567,0.0579,0.46,0.0781,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0166,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.529,0.0366,0.672,0.163,0,0,0,0,0,0,0.317
0.567,0.539,0.055,0.46,0.239,0,0,0,0,0,0,0.209
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.433,0.579,0.13,0.421,0.173,0,0,0,0,0,0,0.125
1,0.638,0.338,0.421,0.345,0.41,0.683,0,0,0,0,0.292
1,0.653,0.453,0.88,0.382,0.57,0.683,0,0,0,0,0.209
1,0.641,0.632,0.994,0.468,0.373,0,0,0,0,0,0.125
1,0.617,0.786,1,0.606,0,0,0,0,0,0,0.0417
1,0.566,0.437,0.749,0.442,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.555,0.0706,0.267,0.181,0,0,0,0,0,0,0.33
1,0.542,0.206,0,0.397,0,0,0,0,0,0,0.424
1,0.542,0.249,0,0.385,0,0,0,0,0,0,0.228
1,0.542,0.276,0,0.369,0,0,0,0,0,0.117,0.0835
1,0.542,0.297,0,0.356,0,0,0,0,0,0.6,0
1,0.542,0.347,0,0.351,0,0,0,0,0,0,0.125
1,0.542,0.397,0,0.351,0,0,0,0,0,0,0.0417
1,0.564,0.439,0,0.352,0,0,0,0,0,0,0
0.75,0.59,0.352,0.105,0.282,0,0,0,0,0,0,0.125
1,0.64,0.481,0,0.386,0,0,0,0,0,0,0.0835
1,0.656,0.558,0,0.458,0,0,0,0,0,0,0.0835
1,0.647,0.725,0,0.592,0.167,0.117,0,0,0,0,0
1,0.623,0.863,0,0.752,0.546,0.583,0,0,0,0,0
1,0.575,0.821,0,0.847,0,0,0,0,0,0,0
1,0.551,0.248,0.26,0.291,0,0,0,0,0,0,0.294
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.525,0.0645,0.253,0.0966,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.555,0.0706,0.267,0.181,0,0,0,0,0,0,0
1,0.542,0.206,0,0.397,0,0,0,0,0,0,0.0835
1,0.542,0.249,0,0.385,0,0,0,0,0,0,0.0417
1,0.542,0.276,0,0.369,0,0,0,0,0,0,0.0417
1,0.542,0.297,0,0.356,0,0,0,0,0,0,0.0417
1,0.542,0.347,0,0.351,0,0,0,0,0,0,0.209
1,0.542,0.397,0,0.351,0,0,0,0,0,0,0.0417
1,0.564,0.439,0,0.352,0,0,0,0,0,0.483,0.125
1,0.601,0.464,0,0.359,0,0,0,0,0,0,0.0835
1,0.64,0.481,0,0.386,0,0,0,0,0,0.367,0
1,0.656,0.558,0,0.458,0,0,0,0,0,0.35,0.204
1,0.647,0.725,0,0.592,0,0,0,0,0,0,0.19
1,0.623,0.863,0,0.752,0,0,0,0,0,0,0.341
1,0.575,0.821,0,0.847,0,0,0,0,0,0,0.189
1,0.523,0.553,0,0.619,0,0,0,0,0,0,0.054
1,0.483,0.271,0,0.295,0,0,0,0,0,0,0
1,0.497,0.0613,0.14,0.0997,0,0,0,0,0,0,0.0417
